Frame,ClusterID,Charge,Lifetime
4130,35-440-464,1,4123
4140,158-323-429,1,4132
4140,75-100-472,2,4128
4140,160-220-381,1,4137
4140,79-191-251,2,4134
4140,35-440-464,1,4133
4150,158-323-429,1,4142
4150,75-100-472,2,4138
4150,160-220-381,1,4147
4150,79-191-251,2,4144
4150,35-440-464,1,4143
4160,158-323-429,1,4152
4160,75-100-472,2,4148
4160,160-220-381,1,4157
4160,79-191-251,2,4154
4160,35-440-464,1,4153
4170,158-323-429,1,4162
4170,75-100-472,2,4158
4170,160-220-381,1,4167
4170,79-191-251,2,4164
4170,35-440-464,1,4163
4180,158-323-429,1,4172
4180,75-100-472,2,4168
4180,160-220-381,1,4177
4180,79-191-251,2,4174
4180,35-440-464,1,4173
4190,158-323-429,1,4182
4190,75-100-472,2,4178
4190,160-220-381,1,4187
4190,79-191-251,2,4184
4190,35-440-464,1,4183
4200,158-323-429,1,4192
4200,75-100-472,2,4188
4200,160-220-381,1,4197
4200,79-191-251,2,4194
4200,35-440-464,1,4193
4210,158-323-429,1,4202
4210,75-100-472,2,4198
4210,160-220-381,1,4207
4210,79-191-251,2,4204
4210,35-440-464,1,4203
4220,158-323-429,1,4212
4220,75-100-472,2,4208
4220,160-220-381,1,4217
4220,79-191-251,2,4214
4220,35-440-464,1,4213
4230,158-323-429,1,4222
4230,75-100-472,2,4218
4230,160-220-381,1,4227
4230,79-191-251,2,4224
4230,35-440-464,1,4223
4240,158-323-429,1,4232
4240,75-100-472,2,4228
4240,160-220-381,1,4237
4240,79-191-251,2,4234
4240,35-440-464,1,4233
4250,158-323-429,1,4242
4250,75-100-472,2,4238
4250,160-220-381,1,4247
4250,319-387-450,2,-1
4250,79-191-251,2,4244
4250,35-440-464,1,4243
4260,158-323-429,1,4252
4260,75-100-472,2,4248
4260,160-220-381,1,4257
4260,319-387-450,2,9
4260,79-191-251,2,4254
4260,35-440-464,1,4253
4270,158-323-429,1,4262
4270,75-100-472,2,4258
4270,160-220-381,1,4267
4270,319-387-450,2,19
4270,79-191-251,2,4264
4270,35-440-464,1,4263
4280,158-323-429,1,4272
4280,75-100-472,2,4268
4280,160-220-381,1,4277
4280,319-387-450,2,29
4280,79-191-251,2,4274
4280,35-440-464,1,4273
4290,158-323-429,1,4282
4290,75-100-472,2,4278
4290,160-220-381,1,4287
4290,319-387-450,2,39
4290,79-191-251,2,4284
4290,35-440-464,1,4283
4300,158-323-429,1,4292
4300,75-100-472,2,4288
4300,160-220-381,1,4297
4300,319-387-450,2,49
4300,79-191-251,2,4294
4300,35-440-464,1,4293
4310,158-323-429,1,4302
4310,75-100-472,2,4298
4310,160-220-381,1,4307
4310,319-387-450,2,59
4310,79-191-251,2,4304
4310,35-440-464,1,4303
4320,158-323-429,1,4312
4320,75-100-472,2,4308
4320,160-220-381,1,4317
4320,319-387-450,2,69
4320,79-191-251,2,4314
4320,35-440-464,1,4313
4330,158-323-429,1,4322
4330,75-100-472,2,4318
4330,160-220-381,1,4327
4330,319-387-450,2,79
4330,79-191-251,2,4324
4330,35-440-464,1,4323
4340,158-323-429,1,4332
4340,75-100-472,2,4328
4340,160-220-381,1,4337
4340,319-387-450,2,89
4340,79-191-251,2,4334
4340,35-440-464,1,4333
4350,158-323-429,1,4342
4350,75-100-472,2,4338
4350,160-220-381,1,4347
4350,319-387-450,2,99
4350,79-191-251,2,4344
4350,35-440-464,1,4343
4360,158-323-429,1,4352
4360,75-100-472,2,4348
4360,160-220-381,1,4357
4360,319-387-450,2,109
4360,79-191-251,2,4354
4360,35-440-464,1,4353
4370,158-323-429,1,4362
4370,75-100-472,2,4358
4370,160-220-381,1,4367
4370,319-387-450,2,119
4370,79-191-251,2,4364
4370,35-440-464,1,4363
4380,158-323-429,1,4372
4380,75-100-472,2,4368
4380,160-220-381,1,4377
4380,319-387-450,2,129
4380,79-191-251,2,4374
4380,35-440-464,1,4373
4390,158-323-429,1,4382
4390,75-100-472,2,4378
4390,160-220-381,1,4387
4390,319-387-450,2,139
4390,79-191-251,2,4384
4390,35-440-464,1,4383
4400,158-323-429,1,4392
4400,75-100-472,2,4388
4400,160-220-381,1,4397
4400,319-387-450,2,149
4400,79-191-251,2,4394
4400,35-440-464,1,4393
4410,158-323-429,1,4402
4410,75-100-472,2,4398
4410,160-220-381,1,4407
4410,319-387-450,2,159
4410,79-191-251,2,4404
4410,35-440-464,1,4403
4420,158-323-429,1,4412
4420,75-100-472,2,4408
4420,160-220-381,1,4417
4420,319-387-450,2,169
4420,79-191-251,2,4414
4420,35-440-464,1,4413
4430,158-323-429,1,4422
4430,75-100-472,2,4418
4430,160-220-381,1,4427
4430,319-387-450,2,179
4430,79-191-251,2,4424
4430,35-440-464,1,4423
4440,158-323-429,1,4432
4440,75-100-472,2,4428
4440,160-220-381,1,4437
4440,319-387-450,2,189
4440,79-191-251,2,4434
4440,35-440-464,1,4433
4450,158-323-429,1,4442
4450,75-100-472,2,4438
4450,160-220-381,1,4447
4450,319-387-450,2,199
4450,79-191-251,2,4444
4450,35-440-464,1,4443
4460,158-323-429,1,4452
4460,75-100-472,2,4448
4460,160-220-381,1,4457
4460,319-387-450,2,209
4460,79-191-251,2,4454
4460,35-440-464,1,4453
4470,158-323-429,1,4462
4470,75-100-472,2,4458
4470,160-220-381,1,4467
4470,319-387-450,2,219
4470,79-191-251,2,4464
4470,35-440-464,1,4463
4480,158-323-429,1,4472
4480,75-100-472,2,4468
4480,160-220-381,1,4477
4480,319-387-450,2,229
4480,79-191-251,2,4474
4480,35-440-464,1,4473
4490,158-323-429,1,4482
4490,75-100-472,2,4478
4490,160-220-381,1,4487
4490,319-387-450,2,239
4490,79-191-251,2,4484
4490,35-440-464,1,4483
4500,158-323-429,1,4492
4500,75-100-472,2,4488
4500,160-220-381,1,4497
4500,319-387-450,2,249
4500,79-191-251,2,4494
4500,35-440-464,1,4493
4510,158-323-429,1,4502
4510,75-100-472,2,4498
4510,160-220-381,1,4507
4510,319-387-450,2,259
4510,79-191-251,2,4504
4510,35-440-464,1,4503
4520,158-323-429,1,4512
4520,75-100-472,2,4508
4520,160-220-381,1,4517
4520,319-387-450,2,269
4520,79-191-251,2,4514
4520,35-440-464,1,4513
4530,158-323-429,1,4522
4530,75-100-472,2,4518
4530,160-220-381,1,4527
4530,319-387-450,2,279
4530,79-191-251,2,4524
4530,35-440-464,1,4523
4540,158-323-429,1,4532
4540,75-100-472,2,4528
4540,160-220-381,1,4537
4540,319-387-450,2,289
4540,79-191-251,2,4534
4540,35-440-464,1,4533
4550,158-323-429,1,4542
4550,75-100-472,2,4538
4550,160-220-381,1,4547
4550,319-387-450,2,299
4550,79-191-251,2,4544
4550,35-440-464,1,4543
4560,158-323-429,1,4552
4560,75-100-472,2,4548
4560,160-220-381,1,4557
4560,319-387-450,2,309
4560,79-191-251,2,4554
4560,35-440-464,1,4553
4570,158-323-429,1,4562
4570,75-100-472,2,4558
4570,160-220-381,1,4567
4570,319-387-450,2,319
4570,79-191-251,2,4564
4570,35-440-464,1,4563
4580,158-323-429,1,4572
4580,75-100-472,2,4568
4580,160-220-381,1,4577
4580,319-387-450,2,329
4580,79-191-251,2,4574
4580,35-440-464,1,4573
4590,158-323-429,1,4582
4590,75-100-472,2,4578
4590,160-220-381,1,4587
4590,319-387-450,2,339
4590,79-191-251,2,4584
4590,35-440-464,1,4583
4600,158-323-429,1,4592
4600,75-100-472,2,4588
4600,160-220-381,1,4597
4600,319-387-450,2,349
4600,79-191-251,2,4594
4600,35-440-464,1,4593
4610,158-323-429,1,4602
4610,75-100-472,2,4598
4610,160-220-381,1,4607
4610,319-387-450,2,359
4610,79-191-251,2,4604
4610,35-440-464,1,4603
4620,158-323-429,1,4612
4620,75-100-472,2,4608
4620,160-220-381,1,4617
4620,319-387-450,2,369
4620,79-191-251,2,4614
4620,35-440-464,1,4613
4630,158-323-429,1,4622
4630,75-100-472,2,4618
4630,160-220-381,1,4627
4630,319-387-450,2,379
4630,79-191-251,2,4624
4630,35-440-464,1,4623
4640,158-323-429,1,4632
4640,75-100-472,2,4628
4640,160-220-381,1,4637
4640,319-387-450,2,389
4640,79-191-251,2,4634
4640,35-440-464,1,4633
4650,158-323-429,1,4642
4650,75-100-472,2,4638
4650,160-220-381,1,4647
4650,319-387-450,2,399
4650,79-191-251,2,4644
4650,35-440-464,1,4643
4660,158-323-429,1,4652
4660,75-100-472,2,4648
4660,160-220-381,1,4657
4660,319-387-450,2,409
4660,79-191-251,2,4654
4660,35-440-464,1,4653
4670,158-323-429,1,4662
4670,75-100-472,2,4658
4670,160-220-381,1,4667
4670,319-387-450,2,419
4670,79-191-251,2,4664
4670,35-440-464,1,4663
4680,158-323-429,1,4672
4680,75-100-472,2,4668
4680,160-220-381,1,4677
4680,319-387-450,2,429
4680,79-191-251,2,4674
4680,35-440-464,1,4673
4690,158-323-429,1,4682
4690,75-100-472,2,4678
4690,160-220-381,1,4687
4690,319-387-450,2,439
4690,35-440-464,1,4683
4700,158-323-429,1,4692
4700,75-100-472,2,4688
4700,160-220-381,1,4697
4700,319-387-450,2,449
4700,35-440-464,1,4693
4710,158-323-429,1,4702
4710,75-100-472,2,4698
4710,160-220-381,1,4707
4710,319-387-450,2,459
4710,35-440-464,1,4703
4720,158-323-429,1,4712
4720,75-100-472,2,4708
4720,160-220-381,1,4717
4720,319-387-450,2,469
4720,35-440-464,1,4713
4730,158-323-429,1,4722
4730,75-100-472,2,4718
4730,160-220-381,1,4727
4730,319-387-450,2,479
4730,35-440-464,1,4723
4740,158-323-429,1,4732
4740,75-100-472,2,4728
4740,160-220-381,1,4737
4740,319-387-450,2,489
4740,35-440-464,1,4733
4750,158-323-429,1,4742
4750,75-100-472,2,4738
4750,160-220-381,1,4747
4750,319-387-450,2,499
4750,35-440-464,1,4743
4760,158-323-429,1,4752
4760,75-100-472,2,4748
4760,160-220-381,1,4757
4760,319-387-450,2,509
4760,35-440-464,1,4753
4770,158-323-429,1,4762
4770,75-100-472,2,4758
4770,160-220-381,1,4767
4770,319-387-450,2,519
4770,35-440-464,1,4763
4780,158-323-429,1,4772
4780,75-100-472,2,4768
4780,160-220-381,1,4777
4780,319-387-450,2,529
4780,35-440-464,1,4773
4790,158-323-429,1,4782
4790,75-100-472,2,4778
4790,160-220-381,1,4787
4790,319-387-450,2,539
4790,35-440-464,1,4783
4800,158-323-429,1,4792
4800,75-100-472,2,4788
4800,160-220-381,1,4797
4800,319-387-450,2,549
4800,35-440-464,1,4793
4810,158-323-429,1,4802
4810,75-100-472,2,4798
4810,160-220-381,1,4807
4810,319-387-450,2,559
4810,35-440-464,1,4803
4820,158-323-429,1,4812
4820,75-100-472,2,4808
4820,160-220-381,1,4817
4820,319-387-450,2,569
4820,35-440-464,1,4813
4830,158-323-429,1,4822
4830,75-100-472,2,4818
4830,160-220-381,1,4827
4830,319-387-450,2,579
4830,35-440-464,1,4823
4840,158-323-429,1,4832
4840,75-100-472,2,4828
4840,160-220-381,1,4837
4840,319-387-450,2,589
4840,35-440-464,1,4833
4850,158-323-429,1,4842
4850,75-100-472,2,4838
4850,160-220-381,1,4847
4850,319-387-450,2,599
4850,35-440-464,1,4843
4860,158-323-429,1,4852
4860,75-100-472,2,4848
4860,160-220-381,1,4857
4860,319-387-450,2,609
4860,35-440-464,1,4853
4870,158-323-429,1,4862
4870,75-100-472,2,4858
4870,160-220-381,1,4867
4870,319-387-450,2,619
4870,35-440-464,1,4863
4880,158-323-429,1,4872
4880,75-100-472,2,4868
4880,160-220-381,1,4877
4880,319-387-450,2,629
4880,35-440-464,1,4873
4890,158-323-429,1,4882
4890,75-100-472,2,4878
4890,160-220-381,1,4887
4890,319-387-450,2,639
4890,35-440-464,1,4883
4900,158-323-429,1,4892
4900,75-100-472,2,4888
4900,160-220-381,1,4897
4900,319-387-450,2,649
4900,35-440-464,1,4893
4910,158-323-429,1,4902
4910,75-100-472,2,4898
4910,160-220-381,1,4907
4910,319-387-450,2,659
4910,35-440-464,1,4903
4920,158-323-429,1,4912
4920,75-100-472,2,4908
4920,160-220-381,1,4917
4920,319-387-450,2,669
4920,35-440-464,1,4913
4930,158-323-429,1,4922
4930,75-100-472,2,4918
4930,160-220-381,1,4927
4930,319-387-450,2,679
4930,35-440-464,1,4923
4940,158-323-429,1,4932
4940,75-100-472,2,4928
4940,160-220-381,1,4937
4940,319-387-450,2,689
4940,35-440-464,1,4933
4950,158-323-429,1,4942
4950,75-100-472,2,4938
4950,160-220-381,1,4947
4950,319-387-450,2,699
4950,35-440-464,1,4943
4960,158-323-429,1,4952
4960,75-100-472,2,4948
4960,160-220-381,1,4957
4960,319-387-450,2,709
4960,35-440-464,1,4953
4970,158-323-429,1,4962
4970,75-100-472,2,4958
4970,160-220-381,1,4967
4970,319-387-450,2,719
4970,35-440-464,1,4963
4980,158-323-429,1,4972
4980,75-100-472,2,4968
4980,160-220-381,1,4977
4980,319-387-450,2,729
4980,35-440-464,1,4973
4990,158-323-429,1,4982
4990,75-100-472,2,4978
4990,160-220-381,1,4987
4990,319-387-450,2,739
4990,35-440-464,1,4983
